ID Cliente,Edad,Ingresos Mensuales,Años Empleo,Puntuación Crediticia,Deuda Actual,Monto Prestamo Solicitado,Ratio Deuda Ingresos,Tipo Empleo,Apto Prestamo Pequeño,Apto Prestamo Mediano,Apto Prestamo Elevado
1,56,1052418,4,655,76123,487625,0.13407161480596042,Informal,1,1,0
2,69,730335,2,832,423006,1759030,0.157834240582033,Informal,1,1,0
3,46,1036250,0,551,102449,2032693,0.06262561554810397,Formal,1,0,0
4,32,477626,3,534,163311,860727,0.3277549859230563,Autónomo,1,0,0
5,60,1718771,39,526,123404,1689218,0.019898563667826275,Informal,1,0,0
6,25,800503,34,824,100959,2006042,0.29884116776172953,Formal,1,1,0
7,38,861874,31,612,873520,1895436,0.4348479424258169,Formal,1,0,0
8,56,476632,33,348,168231,453232,0.44541607414481676,Informal,0,0,0
9,36,893292,24,417,1309496,2134968,0.22451888018498084,Desempleado,0,0,0
10,40,977045,9,353,1752056,874739,0.22965184410653688,Formal,0,0,0
11,28,393120,20,343,423453,793344,0.03848459150400868,Autónomo,0,0,0
12,28,307801,38,352,77159,191491,0.33538251272151787,Autónomo,0,0,0
13,41,817158,26,824,234641,1112813,0.41062971018642275,Formal,1,0,0
14,70,552589,26,401,799082,292773,0.12232752730235652,Formal,0,0,0
15,53,803487,1,697,228951,596138,0.21065044081668233,Formal,1,1,0
16,57,369992,40,437,45519,744862,0.41941966838263517,Autónomo,0,0,0
17,41,323354,12,686,406850,1814341,0.438560233831144,Formal,1,0,0
18,20,782383,8,410,932555,1959281,0.12158999013211297,Formal,0,0,0
19,39,592356,35,316,794637,713387,0.2752853172706821,Informal,0,0,0
20,70,245587,21,481,96261,1922774,0.09624657531791353,Autónomo,0,0,0
21,19,1380981,25,835,558538,1919584,0.05093938206977827,Formal,1,1,1
22,41,366930,11,840,124554,1718292,0.4555602506959788,Informal,1,0,0
23,61,2554629,16,470,123083,374702,0.4102537521160546,Informal,0,0,0
24,47,516457,13,708,1036022,1556684,0.38001745090158695,Informal,1,1,0
25,55,862453,13,677,143620,2110469,0.02438315940657021,Autónomo,1,1,0
26,19,1607563,33,487,152752,1539764,0.42186439635512873,Formal,0,0,0
27,38,1478402,19,529,327,776768,0.21902203795269187,Autónomo,1,0,0
28,50,1904678,10,418,1022690,1144135,0.17119756164792982,Informal,0,0,0
29,29,329462,15,455,786540,1459718,0.2732381805126882,Informal,0,0,0
30,39,399841,30,764,493530,1165858,0.045676621361777914,Informal,1,0,0
31,61,789973,5,403,693679,316558,0.3783232746761994,Informal,0,0,0
32,42,1073708,18,801,82466,734255,0.29121753844414794,Formal,1,1,1
33,66,701616,36,474,306543,1800360,0.09329504843658376,Informal,0,0,0
34,44,311065,3,720,216330,1928688,0.0941160998845228,Informal,1,0,0
35,59,904416,3,433,49235,354275,0.09212432578633711,Informal,0,0,0
36,45,640260,19,690,332893,2126477,0.028501193775966993,Formal,1,1,0
37,33,636434,9,800,1267509,770693,0.2938992246858424,Desempleado,1,1,0
38,32,225885,23,332,20442,1495786,0.42017408879425405,Informal,0,0,0
39,64,1051257,34,354,172275,1690406,0.0087491069936943,Formal,0,0,0
40,68,758697,25,818,116307,1821124,0.024502322485636774,Informal,1,1,0
41,61,1731221,36,311,136001,2112046,0.2863851383434729,Autónomo,0,0,0
42,69,679764,37,827,1195351,736115,0.40974784269302617,Autónomo,1,0,0
43,20,936519,20,672,315621,1922358,0.1633694452843168,Informal,1,1,0
44,54,1069460,39,783,313960,342070,0.17480719940386108,Autónomo,1,1,1
45,68,294689,38,527,714759,1588685,0.29817324874838796,Formal,0,0,0
46,24,2610638,20,606,83909,1668995,0.1371064445620735,Informal,1,1,0
47,38,568843,9,756,333998,1529290,0.013304183038842066,Autónomo,1,1,0
48,26,903506,37,459,281046,604345,0.36761425905079803,Autónomo,0,0,0
49,56,971937,3,630,454299,1953964,0.31282495647072656,Informal,1,1,0
50,35,469472,19,524,3861765,422891,0.29037799952782956,Autónomo,1,0,0
51,21,1776659,16,803,733641,172365,0.37084206449591156,Formal,1,1,0
52,42,805914,6,755,253637,1615698,0.33761541878101875,Autónomo,1,1,0
53,31,634136,3,344,878833,1089553,0.10294099408916058,Formal,0,0,0
54,67,756161,28,513,93592,1901901,0.17624052347167557,Formal,1,0,0
55,26,1033934,13,358,15469,889351,0.0630550708393125,Formal,0,0,0
56,43,709385,2,494,114360,421630,0.06492850670894051,Informal,0,0,0
57,70,1096595,23,788,208070,1874384,0.3380978731782696,Formal,1,1,0
58,19,303859,36,456,357268,1249217,0.4293000534912491,Formal,0,0,0
59,37,485420,15,525,477424,467109,0.4813662919305695,Formal,1,0,0
60,45,242160,3,711,1207349,1622045,0.3141735587747222,Formal,0,0,0
61,64,1915060,23,504,356526,1167039,0.09205066168047848,Informal,1,0,0
62,24,1902637,33,378,347851,1369678,0.05282517272446535,Informal,0,0,0
63,61,965174,29,423,25775,1057858,0.4064254857683789,Formal,0,0,0
64,25,425256,17,770,17768,1857571,0.28937823817999964,Autónomo,1,0,0
65,64,2330735,18,517,400544,1859427,0.3091425105068599,Autónomo,1,0,0
66,52,521544,30,815,288286,1598139,0.3907310443773546,Autónomo,1,1,0
67,31,634220,18,403,913736,284919,0.3516386138662258,Formal,0,0,0
68,34,764152,18,692,87581,1879628,0.4172291264280483,Autónomo,1,0,0
69,53,884266,21,733,12644,1514700,0.02810695272993924,Formal,1,1,0
70,67,973503,23,630,298045,1571255,0.3737603183732524,Formal,1,1,0
71,57,993248,11,442,135562,844965,0.4254263786610477,Formal,0,0,0
72,21,656379,29,839,25444,1967524,0.14306752122915717,Autónomo,1,1,0
73,19,985403,37,577,644762,1632889,0.3202236369966264,Formal,1,0,0
74,23,641877,30,532,59163,300550,0.15708103191848605,Formal,1,0,0
75,59,942609,35,828,468654,942361,0.478985533241227,Formal,1,0,0
76,21,904738,18,389,164982,1982963,0.01671178621775188,Autónomo,0,0,0
77,46,1033208,35,791,95275,158367,0.2898964219164775,Informal,1,1,1
78,35,970667,29,498,238818,2146110,0.08325177352475754,Formal,0,0,0
79,43,565542,32,661,808347,1532419,0.35611010258857934,Informal,1,1,0
80,61,887453,17,740,248867,1428519,0.08794514170933104,Informal,1,1,0
81,51,978186,27,325,694689,644013,0.11769163094917878,Informal,0,0,0
82,27,369976,10,324,67044,596686,0.24718540552287904,Formal,0,0,0
83,53,615219,32,693,740899,2104020,0.45741747499843904,Autónomo,1,0,0
84,31,956286,16,806,135205,704269,0.10585718607398542,Formal,1,1,0
85,48,1658463,5,600,565660,1741892,0.07212001055905176,Informal,1,0,0
86,65,1065767,3,638,417104,910495,0.3794884159270153,Formal,1,1,0
87,32,1711609,19,566,1323558,358523,0.2503097661669655,Formal,1,0,0
88,25,578138,26,760,244958,79048,0.4558925561908857,Formal,1,0,0
89,31,799587,14,755,34228,1239102,0.07330727857992114,Informal,1,1,0
90,40,1055603,5,659,9671,2177337,0.32296394651151966,Formal,1,1,0
91,57,220484,13,367,876823,858344,0.11643957307590752,Autónomo,0,0,0
92,38,1501773,10,711,371942,832375,0.07838021432581965,Formal,1,1,1
93,33,278257,38,790,746370,803891,0.34171470757863526,Informal,0,0,0
94,62,1161503,8,348,133564,1187542,0.2968423099543666,Autónomo,0,0,0
95,35,994675,25,401,211624,1013866,0.3774137291811656,Informal,0,0,0
96,64,219029,15,515,15283,1968904,0.15473128822309118,Autónomo,0,0,0
97,70,224633,4,737,1628449,1154879,0.22398582819109497,Informal,0,0,0
98,41,1444099,9,458,551111,1159742,0.20273583816520924,Formal,0,0,0
99,43,1295123,2,788,1353064,356604,0.4920447319832571,Autónomo,1,0,0
100,42,454214,12,541,154280,2192471,0.14612447836969394,Formal,1,0,0
101,62,453983,29,304,472684,599254,0.14740861917338344,Informal,0,0,0
102,58,911692,5,660,567379,215262,0.1772741044143037,Autónomo,1,1,0
103,46,701084,16,758,191033,1497596,0.28229704064516076,Formal,1,1,0
104,32,1195354,18,547,942297,1350225,0.12616137213187262,Formal,1,0,0
105,62,896762,34,721,1470257,958380,0.45764497018963696,Informal,1,0,0
106,18,1556999,25,314,1080782,973701,0.13284278243313175,Autónomo,0,0,0
107,42,1146007,4,421,671746,1762675,0.44790786578009734,Desempleado,0,0,0
108,24,1011699,28,576,162494,481278,0.051737531823292326,Informal,1,0,0
109,26,591663,36,752,165376,1839186,0.32828135119982615,Informal,1,1,0
110,41,570401,19,689,1653312,1466288,0.45349275921912185,Desempleado,1,0,0
111,18,687540,20,593,5169,966695,0.08437471919911477,Formal,1,0,0
112,61,1771304,9,745,629479,1051619,0.4841634800496275,Formal,1,0,0
113,25,575859,4,509,612507,613765,0.22644168020775585,Autónomo,1,0,0
114,41,803731,35,601,487343,1691035,0.47285755422051223,Autónomo,1,0,0
115,28,229660,5,522,2308057,1170868,0.3384100218150235,Autónomo,0,0,0
116,68,989208,25,302,186896,753368,0.15079343493677577,Informal,0,0,0
117,34,2181132,3,817,207736,1351712,0.09415126245855321,Formal,1,1,1
118,25,442385,38,392,41115,2220726,0.1518675231125497,Informal,0,0,0
